TypeID,CardID
7,225
7,226
7,227
7,228
7,229
81,230
7,230
82,231
7,231
83,232
7,232
84,233
7,233
85,234
7,234
5,235
1,235
13,235
11,236
12,236
1,236
3,237
5,238
5,239
15,240
2,240
46,241
1,241
11,242
86,242
1,242
7,243
11,244
86,244
1,244
25,245
73,245
1,245
15,246
2,246
3,247
2,248
3,249
13,250
1,250
15,251
2,251
11,252
1,252
3,253
67,254
1,254
3,255
4,256
47,257
1,257
2,258
65,259
50,259
1,259
65,260
1,260
65,261
49,261
1,261
3,262
53,263
73,263
1,263
3,264
3,265
15,266
2,266
4,267
3,268
3,269
5,270
3,271
4,272
65,273
66,273
1,273
87,274
1,274
15,275
2,275
87,276
88,276
1,276
87,277
1,277
87,278
50,278
1,278
3,279
3,280
5,281
3,282
7,283
5,284
2,285
89,286
1,286
90,287
1,287
11,288
12,288
1,288
65,289
66,289
1,289
22,290
1,290
11,291
14,291
1,291
11,292
14,292
1,292
7,293
15,294
2,294
91,295
49,295
1,295
15,296
2,296
7,297
3,298
4,299
41,300
1,300
11,301
12,301
1,301
3,302
5,303
46,304
1,304
3,305
4,306
5,307
3,308
5,309
2,310
15,311
2,311
2,312
2,313
3,314
32,315
1,315
32,316
1,316
92,317
1,317
15,318
2,318
80,319
5,319
1,319
5,320
72,321
5,321
1,321
4,322
4,323
3,324
3,325
3,326
4,327
11,328
28,328
93,328
1,328
2,329
11,330
10,330
1,330
5,331
3,332
7,333
11,334
94,334
1,334
7,335
29,336
1,336
5,336
5,337
11,338
10,338
1,338
5,339
7,340
10,341
11,341
1,341
11,342
24,342
1,342
14,343
5,343
1,343
72,344
5,344
1,344
11,345
93,345
1,345
95,346
1,346
2,347
3,348
5,349
13,350
1,350
37,351
1,351
11,352
10,352
50,352
1,352
11,353
28,353
1,353
3,354
3,355
21,356
49,356
1,356
67,357
1,357
11,358
12,358
1,358
4,359
7,360
2,361
2,362
2,363
3,364
2,365
96,366
5,366
1,366
11,367
12,367
1,367
11,368
56,368
1,368
15,369
2,369
15,370
2,370
97,371
98,371
1,371
11,372
10,372
24,372
1,372
99,373
29,373
1,373
5,374
13,375
1,375
2,376
100,377
1,377
67,378
1,378
21,379
1,379
11,380
24,380
1,380
15,381
2,381
11,382
101,382
1,382
102,383
1,383
103,384
1,384
16,385
1,385
11,386
24,386
1,386
11,387
14,387
1,387
3,388
4,389
3,390
11,391
14,391
1,391
104,392
6,392
11,393
14,393
1,393
11,394
14,394
1,394
11,395
10,395
1,395
11,396
12,396
1,396
16,397
1,397
3,398
2,399
15,400
2,400
11,401
66,401
1,401
3,402
16,403
1,403
2,404
9,405
20,405
1,405
13,406
1,406
18,407
1,407
15,408
2,408
3,409
19,410
14,410
1,410
105,411
1,411
52,412
1,412
4,413
11,414
24,414
1,414
106,415
1,415
107,416
28,416
1,416
13,417
14,417
1,417
11,418
24,418
1,418
34,419
1,419
3,420
38,421
1,421
25,422
1,422
108,423
1,423
3,424
15,425
2,425
3,426
52,427
1,427
15,428
2,428
36,429
24,429
1,429
2,430
2,431
11,432
24,432
1,432
3,433
11,434
28,434
1,434
25,435
28,435
1,435
25,436
24,436
1,436
15,437
2,437
2,438
109,439
32,439
1,439
59,440
32,440
1,440
32,441
1,441
4,442
38,443
1,443
4,444
3,445
3,446
40,447
50,447
1,447
40,448
56,448
1,448
40,449
1,449
15,450
2,450
2,451
1,452
40,453
1,453
4,454
4,455
67,456
1,456
4,457
4,458
3,459
44,460
1,460
39,461
1,461
52,462
1,462
46,463
1,463
4,464
4,465
11,466
24,466
1,466
41,467
56,467
1,467
11,468
110,468
1,468
45,469
1,469
40,470
1,470
4,471
111,472
6,472
3,473
4,474
46,475
1,475
4,476
40,477
1,477
46,478
1,478
46,479
1,479
3,480
2,481
4,482
62,483
56,483
1,483
52,484
1,484
3,485
60,486
1,486
2,487
3,488
11,489
50,489
1,489
37,490
23,490
1,490
4,491
15,492
2,492
59,493
1,493
3,494
59,495
1,495
53,496
56,496
1,496
53,497
1,497
53,498
56,498
1,498
4,499
53,500
56,500
1,500
53,501
28,501
1,501
15,502
2,502
55,503
56,503
1,503
11,504
24,504
1,504
3,505
52,506
1,506
4,507
37,508
1,508
2,509
11,510
56,510
1,510
4,511
3,512
3,513
11,514
88,514
1,514
4,515
59,516
1,516
29,517
1,517
2,518
69,519
1,519
15,520
2,520
3,521
13,522
1,522
54,523
1,523
70,524
1,524
112,525
1,525
4,526
100,527
1,527
72,528
1,528
72,529
1,529
69,530
1,530
65,531
73,531
1,531
113,532
1,532
3,533
11,534
50,534
1,534
65,535
66,535
1,535
15,536
2,536
114,537
1,537
4,538
52,539
1,539
4,540
3,541
2,542
109,543
1,543
76,544
1,544
11,545
50,545
1,545
19,546
1,546
69,547
1,547
15,548
2,548
80,549
5,549
1,549
5,550
5,551
78,552
5,552
1,552
5,553
5,554
5,555
79,556
5,556
79,556
5,557
5,558
5,559
80,560
5,560
1,560
5,561
78,562
5,562
1,562
5,563
78,564
5,564
1,564
5,565
79,566
5,566
78,567
5,567
1,567
5,568
79,569
5,569
5,570
7,571
